numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
63546;259.5194783542968;0.0;16.20429616969542;53877;53908;53940;53958;53991;54440;54696;54751;54751;54751;54751;55020;56113;56406
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
7554;0.0;0.0;0.0;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
43699;259.5194783542968;0.0;29.316041561486937;33469;33507;33532;33568;33586;33859;34173;34240;34240;34240;34240;34523;35284;35521
3852;0.0;0.0;0.0;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.429665141544685;0.0;0.00014287081426930858;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
42092;259.5188873575483;0.0;33.84983747196193;30994;31042;31079;31112;31148;31442;31732;31790;31790;31790;31790;32100;32921;33157
771;0.0;0.0;0.0;771;771;771;771;771;771;771;771;771;771;771;771;771;771
80000;4126.549582912505;0.0;33.292756037689834;61834;61842;61847;61854;61859;61881;61955;61969;61983;62009;62125;62245;62308;62425
80000;13.850462719411972;0.0;0.00017313078399264965;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41981;259.5141595412042;0.0;33.35468546006677;30904;30951;30980;31004;31037;31353;31651;31700;31700;31700;31700;31999;32837;33066
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
11261;0.0;0.0;0.0;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
14824;0.0;0.0;0.0;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824
80000;1.1963294911128903;0.0;1.4954118638911129e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40300;259.5194783542968;0.0;37.013471738877655;28591;28625;28661;28695;28739;29075;29382;29426;29426;29426;29426;29750;30622;30878
80000;11.441412566833238;0.0;0.00014301765708541546;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;1.2108148259586002;0.0;1.5135185324482502e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;22.839059094987828;0.0;0.00028548823868734786;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
176;0.0;0.0;0.0;176;176;176;176;176;176;176;176;176;176;176;176;176;176
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40823;259.5188873575483;0.0;37.430661727909424;29022;29057;29100;29129;29160;29531;29813;29870;29870;29870;29870;30173;31044;31284
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;10.83198300581094;0.0;0.00013539978757263674;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.01799096526435435;0.0;2.2488706580442935e-07;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
42074;259.5194783542968;0.0;33.64012969888895;30910;30963;30998;31023;31049;31370;31674;31726;31726;31726;31726;32037;32900;33121
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40218;259.51593243949156;0.0;36.88707826719898;28541;28576;28605;28637;28658;28976;29277;29325;29325;29325;29325;29689;30602;30838
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.7171172410298492;0.0;2.1463965512873114e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;44.46640450430258;0.0;0.0005558300563037823;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
9578;0.0;0.0;0.0;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
6952;0.0;0.0;0.0;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952
43198;259.5188873575483;0.0;30.36391257320777;32790;32828;32863;32895;32924;33189;33491;33539;33539;33539;33539;33802;34591;34818
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.60510729903854;0.0;0.00013256384123798174;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
10393;0.0;0.0;0.0;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393
45950;259.5194783542968;0.0;25.284994163188397;36484;36505;36536;36553;36570;36791;37076;37147;37147;37147;37147;37417;38217;38467
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.42306951380346763;0.0;5.288368922543345e-06;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
8680;0.0;0.0;0.0;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
20566;0.0;0.0;0.0;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566
80000;11.837006273489015;0.0;0.0001479625784186127;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;13.189278851316077;0.0;0.00016486598564145096;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
80000;1.1963294911128903;0.0;1.4954118638911129e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2628;0.0;0.0;0.0;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
46034;259.5194783542968;0.0;25.485760513544825;36505;36544;36567;36592;36615;36879;37202;37247;37247;37247;37247;37503;38278;38503
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2785;0.0;0.0;0.0;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
41947;259.5194783542968;0.0;33.06012731125717;30940;30987;31024;31049;31071;31396;31693;31758;31758;31758;31758;32075;32861;33071
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
45942;259.5188873575483;0.0;25.629408842721563;36459;36493;36524;36544;36567;36784;37119;37168;37168;37168;37168;37447;38208;38424
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;11.3679259169608;0.0;0.00014209907396201002;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;4543.376755767607;0.0;12.381187386533837;71889;71895;71900;71901;71903;72111;72349;72357;72370;72375;72557;72757;73264;73498
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
87;0.0;0.0;0.0;87;87;87;87;87;87;87;87;87;87;87;87;87;87
80000;116.07399654652555;0.0;0.0014509249568315694;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
44126;259.5194783542968;0.0;28.458941507496746;34077;34121;34162;34183;34218;34448;34746;34801;34801;34801;34801;35066;35784;35997
80000;13.169271083936012;0.0;0.00016461588854920016;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
10393;0.0;0.0;0.0;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393
80000;11.21873120974811;0.0;0.0001402341401218514;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
1750;0.0;0.0;0.0;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.15502007770544549;0.0;1.9377509713180685e-06;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.266831726885297;0.0;0.0001408353965860662;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
5224;0.0;0.0;0.0;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224
43428;259.51711439357734;0.0;29.689414147120115;33186;33219;33243;33268;33293;33572;33893;33956;33956;33956;33956;34239;34980;35231
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
4081;0.0;0.0;0.0;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
43379;259.5188873575483;0.0;30.06057753518034;33020;33048;33080;33109;33140;33419;33756;33799;33799;33799;33799;34099;34865;35092
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
3802;0.0;0.0;0.0;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;242.65496284294903;0.0;0.1200992831018834;79866;79874;79877;79879;79881;79892;79910;79910;79910;79910;79910;79914;79923;79928
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
47162;259.5188873575483;0.0;24.18566551479634;37624;37654;37681;37704;37719;38034;38328;38402;38402;38402;38402;38636;39440;39678
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;259.5188873575483;0.0;18.112910815573017;64935;64951;64966;64980;64996;65031;65065;65097;65097;65097;65097;65124;65253;65317
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5170;0.0;0.0;0.0;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40020;259.5182963651789;0.0;37.684358812582076;28084;28111;28150;28184;28213;28546;28921;28973;28973;28973;28973;29315;30240;30499
40961;259.5194783542968;0.0;36.60647403552402;29212;29240;29286;29324;29364;29699;30007;30064;30064;30064;30064;30405;31249;31502
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
6068;0.0;0.0;0.0;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068
80000;0.3606276871094453;0.0;4.507846088868066e-06;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
12156;0.0;0.0;0.0;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;4.80482938558347;0.0;6.0060367319793374e-05;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000
46685;259.5194783542968;0.0;25.744820406685363;37056;37076;37101;37118;37144;37411;37732;37770;37770;37770;37770;38037;38815;39022
80000;7795.168615031573;0.0;56.339354902115254;47817;48380;48670;49228;49907;51662;51662;51670;51704;51765;51880;54965;60139;60215
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
42822;259.5188873575483;0.0;30.998192299400547;32111;32150;32177;32212;32246;32562;32888;32958;32958;32958;32958;33275;34107;34338
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.837419522663719;0.0;0.00012296774403329648;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
58;0.0;0.0;0.0;58;58;58;58;58;58;58;58;58;58;58;58;58;58
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.5361907835805992;0.0;1.920238479475749e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.8723974363616587;0.0;2.3404967954520734e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
41065;259.5194783542968;0.0;36.22602656174089;29364;29408;29443;29473;29518;29839;30119;30180;30180;30180;30180;30486;31400;31661
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1498;0.0;0.0;0.0;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498
80000;0.4386696630977707;0.0;5.483370788722134e-06;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
921;0.0;0.0;0.0;921;921;921;921;921;921;921;921;921;921;921;921;921;921
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
6952;0.0;0.0;0.0;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
42122;259.51711439357734;0.0;33.883121238440495;31032;31063;31089;31119;31142;31439;31742;31798;31798;31798;31798;32082;32943;33200
41362;259.5194783542968;0.0;34.40102339948019;29951;29996;30042;30069;30104;30432;30760;30818;30818;30818;30818;31106;31972;32228
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
6952;0.0;0.0;0.0;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
